Country,Total Energy Supply,Energy Supply per Capita,%Renewable
Afghanistan,321000000.0,  10,78.67
Albania,102000000.0,  35,100.0
Algeria,1959000000.0,  51,0.55
American Samoa,,,0.64
Andorra,9000000.0,  121,88.7
Angola,642000000.0,  27,70.91
Anguilla,2000000.0,  136,0.0
Antigua and Barbuda,8000000.0,  84,0.0
Argentina,3378000000.0,  79,24.06
Armenia,143000000.0,  48,28.24
Aruba,12000000.0,  120,14.87
Australia,5386000000.0,  231,11.81
Austria,1391000000.0,  164,72.45
Azerbaijan,567000000.0,  60,6.38
Bahamas,45000000.0,  118,0.0
Bahrain,574000000.0,  425,0.0
Bangladesh,1625000000.0,  10,1.97
Barbados,19000000.0,  69,0.0
Belarus,1142000000.0,  120,0.46
Belgium,2338000000.0,  210,9.96
Belize,13000000.0,  39,64.69
Benin,170000000.0,  16,0.0
Bermuda,6000000.0,  88,0.0
Bhutan,63000000.0,  83,100.0
Bolivia (Plurinational State of),336000000.0,  32,31.48
"Bonaire, Sint Eustatius and Saba",5000000.0,  213,0.0
Bosnia and Herzegovina,266000000.0,  70,41.46
Botswana,86000000.0,  39,0.13
Brazil,12149000000.0,  59,69.65
British Virgin Islands,2000000.0,  85,0.0
Brunei Darussalam,127000000.0,  310,0.05
Bulgaria,703000000.0,  97,17.23
Burkina Faso,164000000.0,  10,14.5
Burundi,58000000.0,  6,86.79
Cabo Verde,7000000.0,  15,21.23
Cambodia,250000000.0,  17,57.31
Cameroon,307000000.0,  14,70.89
Canada,10431000000.0,  296,61.95
Cayman Islands,8000000.0,  131,0.0
Central African Republic,23000000.0,  5,85.64
Chad,77000000.0,  6,0.0
Chile,1613000000.0,  92,28.01
China,127191000000.0,  93,19.75
Hong Kong,585000000.0,  82,0.0
"China, Macao Special Administrative Region",47000000.0,  83,0.0
Colombia,1513000000.0,32,63.0
Comoros,5000000.0,  7,11.63
Congo,102000000.0,  23,57.75
Cook Islands,1000000.0,  48,0.0
Costa Rica,222000000.0,  47,88.74
Côte d'Ivoire,547000000.0,  25,22.82
Croatia,321000000.0,  75,64.28
Cuba,585000000.0,  51,0.66
Curaçao,78000000.0,  502,0.0
Cyprus,82000000.0,  71,6.48
Czech Republic,1751000000.0,  166,7.07
Democratic People's Republic of Korea,612000000.0,  25,70.18
Democratic Republic of the Congo,888000000.0,  12,99.59
Denmark,725000000.0,  129,33.54
Djibouti,11000000.0,  13,0.0
Dominica,2000000.0,  28,36.63
Dominican Republic,339000000.0,  33,11.25
Ecuador,680000000.0,  43,47.71
Egypt,3422000000.0,  39,8.81
El Salvador,176000000.0,  29,56.45
Equatorial Guinea,73000000.0,  91,6.36
Eritrea,34000000.0,  7,0.55
Estonia,258000000.0,  195,4.18
Ethiopia,1394000000.0,  15,99.91
Faeroe Islands,9000000.0,  179,38.57
Falkland Islands (Malvinas),1000000.0,  258,33.33
Fiji,31000000.0,  36,62.0
