"","Month","Day_of_month","Day_of_week","ozone_ppm","pressure_height.hPA","Wind_speed.mph","Temperature_Celcius","Inversion_base_height.IBH","Pressure_gradient.Psi.ft","Inversion_temperature.ivC","Visibility_pAerosol"
"1",1,1,4,3.01,5480,8,30,5000,-15,30.56,200
"2",1,2,5,3.2,5660,6,38,1601,-14,46.94,300
"3",1,3,6,2.7,5710,4,40,2693,-25,47.66,250
"4",1,4,7,5.18,5700,3,45,590,-24,55.04,100
"5",1,5,1,5.34,5760,3,54,1450,25,57.02,60
"6",1,6,2,5.77,5720,4,35,1568,15,53.78,60
"7",1,7,3,3.69,5790,6,45,2631,-33,54.14,100
"8",1,8,4,3.89,5790,3,55,554,-28,64.76,250
"9",1,9,5,5.76,5700,3,41,2083,23,52.52,120
"10",1,10,6,6.94,5700,3,44,2654,-2,48.38,120
"11",1,11,7,3.75,5770,8,54,5000,-19,48.56,120
"12",1,12,1,6.39,5720,3,51,111,9,63.14,150
"13",1,13,2,4.73,5760,6,51,492,-44,64.58,40
"14",1,14,3,4.35,5780,6,54,5000,-44,56.3,200
"15",1,15,4,3.94,5830,3,58,1249,-53,75.74,250
"16",1,16,5,7,5870,2,61,5000,-67,65.48,200
"17",1,17,6,4.94,5840,5,64,5000,-40,63.32,200
"18",1,18,7,9.18,5780,4,67,639,1,66.02,150
"19",1,19,1,4.07,5680,5,52,393,-68,69.8,10
"20",1,20,2,3.06,5720,4,54,5000,-66,54.68,140
"21",1,21,3,4.39,5760,3,54,5000,-58,51.98,250
"22",1,22,4,3.69,5730,4,58,5000,-26,51.98,200
"23",1,23,5,4.9,5700,5,69,3044,18,52.88,150
"24",1,24,6,6.4,5650,5,51,3641,23,47.66,140
"25",1,25,7,9.31,5680,3,53,111,-10,59.54,50
"26",1,26,1,4.84,5780,3,56,692,-25,67.1,0
"27",1,27,2,6.15,5820,5,59,597,-52,70.52,70
"28",1,28,3,5.74,5830,4,59,3795,-44,63.5,150
"29",1,29,4,5.68,5810,5,64,1791,-15,64.76,150
"30",1,30,5,11.06,5790,3,63,793,-15,65.84,120
"31",1,31,6,9.93,5800,2,63,531,-38,75.92,40
"32",2,1,7,6.98,5820,5,62,419,-29,75.74,120
"33",2,2,1,12.28,5770,8,63,816,-7,66.2,6
"34",2,3,2,9.29,5670,3,54,3651,62,49.1,30
"35",2,4,3,2.18,5590,3,36,5000,70,37.94,100
"36",2,5,4,2.94,5410,6,31,5000,28,32.36,200
"37",2,6,5,2.74,5350,7,30,1341,18,45.86,60
"38",2,7,6,2.21,5480,9,36,5000,0,38.66,350
"39",2,8,7,2.83,5600,7,42,3799,-18,45.86,250
"40",2,9,1,2.92,5490,11,37,5000,32,38.12,350
"41",2,10,2,4.08,5560,10,41,5000,-1,37.58,300
"42",2,11,3,6.04,5700,3,46,5000,-30,45.86,300
"43",2,12,4,8.32,5680,5,51,5000,-8,45.5,300
"44",2,13,5,5.8,5700,4,55,2398,21,53.78,200
"45",2,14,6,4.04,5650,5,41,5000,51,36.32,100
"46",2,15,7,3.15,5610,5,41,4281,42,41.36,250
"47",2,16,1,7.11,5730,5,49,1161,27,52.88,200
"48",2,17,2,10.6,5770,5,45,2778,2,55.76,200
"49",2,18,3,12.77,5770,3,55,442,26,58.28,40
"50",2,19,4,4.1,5700,5,45,3795,82,42.08,2
"51",2,20,5,5.73,5690,8,41,5000,-30,42.26,300
"52",2,21,6,4.85,5700,3,45,5000,-53,43.88,300
"53",2,22,7,3.61,5730,11,51,5000,-43,49.1,300
"54",2,23,1,4.04,5690,7,53,5000,7,49.1,300
"55",2,24,2,6.04,5640,5,50,5000,24,42.08,300
"56",2,25,3,10.27,5720,6,60,1341,19,59.18,150
"57",2,26,4,15.06,5740,3,54,1318,2,64.58,150
"58",2,27,5,22.89,5740,3,53,885,-4,67.1,80
"59",2,28,6,16.85,5740,3,53,360,3,67.1,40
"60",2,29,7,6.91,5670,7,44,3497,73,49.46,40
"61",3,1,1,2.26,5550,10,40,5000,73,40.1,80
"62",3,2,2,3.22,5470,7,30,5000,44,29.3,300
"63",3,3,3,2.79,5320,11,25,5000,39,27.5,200
"64",3,4,4,5.2,5420,8,39,5000,15,30.02,500
"65",3,5,5,4.32,5530,3,40,5000,-12,33.62,140
"66",3,6,6,6.13,5600,3,45,5000,-2,39.02,140
"67",3,7,7,6.98,5660,7,51,5000,30,42.08,140
"68",3,8,1,7.19,5580,5,48,3608,24,39.38,100
"69",3,9,2,5.65,5510,5,45,5000,38,32.9,140
